


ARM Macro Assembler    Page 1 


    1 00000000         ; Auto-generated font binary embedded in internal flash 
                       via INCBIN
    2 00000000         ; Placed at 0x08040000 by scatter file
    3 00000000         
    4 00000000                 AREA             |.FontSection|, DATA, READONLY
    5 00000000         
    6 00000000                 EXPORT           font_embed_data
    7 00000000                 EXPORT           font_embed_size
    8 00000000         
              6F 6C 7D 
              FC 6C D0 
              6D D0 7F 
              FC 6C 10 
              00 10 00 
              10 00 00 
              00 00 00 
              00 01 F8 
              01 F8 3F 
              FC 36 64 
              2F F0 0B 
              D8 1E 78 
              3F FC 3F 
              FC 0F F0 
              0F F0 0F 
              F0 0C 30 
              00 00 00 
              00 00 00 
              00 60 3D 
              FC 6F 6C 
              2F FC 3F 
              6C 2F FC 
              2C 60 3F 
              F8 25 98 
              3C 90 7C 
              E0 23 FC 
              03 0C 00 
              00 00 00 
              00 00 3D 
              B8 7D F0 
              24 D4 3D 
              98 3D B8 
              27 FC 3C 
              60 3D FC 
              25 FC 3C 
              60 7C 98 
              23 8C 02 
              00 00 00 
              00 00 00 
              00 1F 20 
              1F 7C 0E 
              FC 3F E8 
              1F 30 36 
              F8 2C CC 
              0F F8 0F 
              F8 0F F8 
              0F F8 0F 
              F8 0F F8 
              00 00 00 
              00 00 00 
              00 60 39 
              FC 6C 60 
              2F FC 38 
              D8 29 98 
              3B FC 38 



ARM Macro Assembler    Page 1056 


              04 6B FC 
              3B FC 7A 
              BC 23 FC 
              07 FC 00 
              00 00 00 
              00 00 7F 
              FC 6F 04 
              65 F8 7D 
              FC 7D FC 
              65 AC 7D 
              FC 6C 20 
              67 FC 7C 
              D0 7C D8 
              03 0C 00 
              00 00 00 
              00 00 00 
              00 03 FC 
              78 F0 6B 
              FC 7B FC 
              7B FC 6B 
              FC 79 F8 
              79 D8 6B 
              FC 79 68 
              69 6C 02 
              64 00 C0 
              00 00 00 
              00 00 00 
              01 68 39 
              68 6D E8 
              6F FE 7E 
              06 6D F8 
              7D 88 79 
              F8 6C 60 
              79 F8 7D 
              F8 22 64 
              03 FC 00 
              00 00 00 
              00 00 00 
              18 3B 90 
              68 9C 2F 
              FC 3A EC 
              6B EC 3A 
              FC 3B DC 
              6B D8 3A 
              D8 7F D8 
              22 FC 00 
              E4 00 00 
              00 00 00 
              00 01 68 
              3D 68 6F 
              FC 2D FC 
              3D F8 6F 
              6C 3D 08 
              3F FC 6E 
              E8 3D B8 
              6D BC 23 
              08 06 08 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1057 


              2E 30 3F 
              FC 3E 78 
              3F 78 3F 
              78 16 70 
              3F EC 0F 
              F0 0F F8 
              0F F8 0F 
              F8 0F F8 
              0D D8 00 
              00 00 00 
              00 00 3E 
              FE 7F 7C 
              2B 10 2B 
              10 3F 10 
              3F 10 2B 
              10 2B 10 
              3F 10 3F 
              10 20 10 
              00 70 00 
              20 00 00 
              00 00 00 
              00 1F F8 
              19 88 19 
              88 1F F8 
              11 88 1F 
              F8 00 00 
              7F FE 06 
              30 06 20 
              0C 20 38 
              20 30 20 
              00 00 00 
              00 00 00 
              00 20 3E 
              28 7E 2C 
              6B FC 6B 
              FC 3E 60 
              3E 60 6A 
              70 6A 70 
              3E D0 77 
              98 21 8C 
              03 04 00 
              00 00 00 
              00 00 00 
              60 3E 60 
              3F 40 2A 
              7E 2A C8 
              3F C8 3F 
              C8 2A 58 
              2B 70 3E 
              30 32 78 
              20 CC 01 
              84 00 00 
              00 00 00 
              00 00 0C 
              3E FC 2A 
              C0 2A C0 
              2A FC 3E 
              CC 2A EC 
              2A E8 2A 



ARM Macro Assembler    Page 1058 


              B8 3F B0 
              21 B8 03 
              EC 02 44 
              00 00 00 
              00 00 00 
              00 60 3C 
              70 7E D0 
              6E 9C 7F 
              AC 7E 60 
              7E C8 6E 
              98 7E 60 
              7E CC 66 
              38 20 E0 
              01 C0 00 
              00 00 00 
              00 00 01 
              80 07 E0 
              3E 7C 33 
              CC 1F F8 
              0D B0 3D 
              9C 3F FC 
              1D F8 1F 
              F8 19 98 
              1F F8 1A 
              58 00 00 
              00 00 00 
              00 00 20 
              3F FC 3F 
              DC 2F 84 
              3E C8 3E 
              FC 3F 74 
              2F 74 3E 
              DC 3E 50 
              22 D0 01 
              9E 03 1C 
              00 00 00 
              00 00 00 
              00 20 01 
              FC 7E F8 
              7E D8 7F 
              FC 7F FC 
              7F FC 7F 
              FC 7F FC 
              7E FC 7E 
              FC 60 20 
              03 FE 00 
              00 00 00 
              00 00 3F 
              FC 32 6C 
              36 6C 1F 
              FC 00 00 
              3F FC 01 
              80 03 20 
              0F B8 39 
              9C 31 84 
              01 80 01 
              00 00 00 
              00 00 00 
              00 1F FC 



ARM Macro Assembler    Page 1059 


              1F FC 12 
              4C 1F FC 
              0D B8 1F 
              F8 1F F8 
              01 80 0D 
              F8 0D 80 
              09 80 3F 
              FC 3F FC 
              00 00 00 
              00 00 00 
              1F F8 37 
              EC 32 4C 
              3F FC 01 
              80 01 80 
              3F FC 01 
              00 0F F0 
              08 18 08 
              18 0F F8 
              0F F0 00 
              00 00 00 
              00 00 3F 
              FC 32 6C 
              3F FC 01 
              80 7F FE 
              1F F8 0F 
              F8 1F F8 
              0F F0 1F 
              F8 1F F8 
              1F F8 00 
              00 00 00 
              00 00 00 
              00 1F F8 
              13 6C 1F 
              FC 0F 90 
              3F FC 1F 
              FC 0F B8 
              3F FC 2F 
              F0 0F F0 
              0F F0 09 
              84 00 FC 
              00 00 00 
              00 00 00 
              1F FC 36 
              6C 3F FC 
              1F F8 0F 
              F0 0F F0 
              3F FC 3F 
              FC 0F F0 
              0F F8 30 
              48 36 6C 
              20 04 00 
              00 00 00 
              00 00 3F 
              FC 36 6C 
              3F FC 01 
              80 3F FC 
              3F FC 1F 
              F8 32 4C 
              37 EC 37 



ARM Macro Assembler    Page 1060 


              EC 3F EC 
              31 8C 30 
              18 00 00 
              00 00 00 
              00 3F FC 
              32 6C 3F 
              FC 19 B0 
              08 B0 3F 
              FC 3B 30 
              2B FC 2B 
              B0 09 FC 
              09 30 09 
              FC 09 80 
              00 00 00 
              00 00 00 
              1F FC 36 
              6C 3F FC 
              1F F8 3F 
              7C 1E 4C 
              1E 4C 3F 
              7C 3F 3C 
              3F 74 3F 
              F4 0C 0C 
              0C 1C 00 
              00 00 00 
              00 00 3F 
              FC 36 6C 
              3F FC 06 
              60 3F FC 
              25 B4 3D 
              BC 3F FC 
              0F F8 1F 
              F8 1F F8 
              1F F8 1F 
              F8 00 00 
              00 00 00 
              00 00 80 
              01 80 1F 
              F0 01 80 
              3F FC 06 
              20 1C 30 
              1F F8 0F 
              F8 1F F8 
              12 58 1A 
              58 7F FE 
              00 00 00 
              00 00 00 
              0D 90 1D 
              BC 13 EC 
              1F D8 13 
              CC 1F D8 
              1F FC 11 
              08 1F F8 
              1B D8 12 
              48 3F FC 
              3F FC 00 
              00 00 00 
              00 00 02 
              FC 16 FC 



ARM Macro Assembler    Page 1061 


              14 FC 3F 
              FC 16 FC 
              32 FC 3F 
              F4 3F BC 
              3F FC 3F 
              3C 3F FC 
              7E CC 00 
              0C 00 00 
              00 00 00 
              00 0C 00 
              0C 00 1F 
              80 10 00 
              3F 00 2F 
              00 04 00 
